Target_Name,Content_Weigh,Style_Weight,Content_Loss,Style_Loss,Total_Loss
0.jpg,1,1000.0,18.947458267211914,534.6997680664062,534718.6875
1.jpg,1,1000.0,20.25787925720215,168.73446655273438,168754.734375
2.jpg,1,1000.0,21.207090377807617,74.6503677368164,74671.578125
3.jpg,1,1000.0,21.7894229888916,46.962257385253906,46984.046875
4.jpg,1,1000.0,22.155820846557617,33.116127014160156,33138.28515625
5.jpg,1,1000.0,8.767986297607422,180.64337158203125,180652.140625
6.jpg,1,1000.0,9.6134614944458,118.8664321899414,118876.046875
7.jpg,1,1000.0,10.042511940002441,89.556396484375,89566.4375
8.jpg,1,1000.0,10.265676498413086,71.0738296508789,71084.09375
9.jpg,1,1000.0,10.408587455749512,57.55360412597656,57564.015625
10.jpg,1,1000.0,11.945882797241211,155.19479370117188,155206.75
11.jpg,1,1000.0,12.456352233886719,91.90692901611328,91919.3828125
12.jpg,1,1000.0,12.72368335723877,69.81067657470703,69823.40625
13.jpg,1,1000.0,12.890737533569336,56.668785095214844,56681.67578125
14.jpg,1,1000.0,13.018545150756836,46.818782806396484,46831.80078125
15.jpg,1,1000.0,12.84898567199707,53.389198303222656,53402.046875
16.jpg,1,1000.0,13.60342788696289,22.95258140563965,22966.185546875
17.jpg,1,1000.0,14.096587181091309,13.471747398376465,13485.84375
18.jpg,1,1000.0,14.407173156738281,9.11447811126709,9128.8857421875
19.jpg,1,1000.0,14.599140167236328,6.571376323699951,6585.9755859375
20.jpg,1,1000.0,13.738382339477539,135.6896209716797,135703.359375
21.jpg,1,1000.0,13.855026245117188,59.48681640625,59500.671875
22.jpg,1,1000.0,13.978694915771484,35.278770446777344,35292.75
23.jpg,1,1000.0,14.072672843933105,22.241130828857422,22255.203125
24.jpg,1,1000.0,14.1674165725708,14.175519943237305,14189.6865234375
25.jpg,8,10000.0,18.94641876220703,534.7816772460938,5347968.5
26.jpg,8,10000.0,20.26957130432129,168.76463317871094,1687808.5
27.jpg,8,10000.0,21.210500717163086,74.6550521850586,746720.1875
28.jpg,8,10000.0,21.778385162353516,46.966583251953125,469840.0625
29.jpg,8,10000.0,22.18143653869629,33.13298797607422,331507.3125
30.jpg,8,10000.0,8.77543830871582,180.66549682617188,1806725.25
31.jpg,8,10000.0,9.596176147460938,118.8637924194336,1188714.625
32.jpg,8,10000.0,10.004390716552734,89.49188232421875,894998.875
33.jpg,8,10000.0,10.26297378540039,71.01939392089844,710276.0625
34.jpg,8,10000.0,10.420612335205078,57.496063232421875,575044.0
35.jpg,8,10000.0,11.963539123535156,155.17971801757812,1551892.875
36.jpg,8,10000.0,12.433494567871094,91.88497161865234,918949.125
37.jpg,8,10000.0,12.720288276672363,69.8176498413086,698278.25
38.jpg,8,10000.0,12.871928215026855,56.612884521484375,566231.875
39.jpg,8,10000.0,12.99368953704834,46.74714279174805,467575.375
40.jpg,8,10000.0,12.860776901245117,53.382266998291016,533925.5625
41.jpg,8,10000.0,13.604292869567871,22.95247459411621,229633.578125
42.jpg,8,10000.0,14.10255241394043,13.469290733337402,134805.734375
43.jpg,8,10000.0,14.418106079101562,9.111135482788086,91226.6953125
44.jpg,8,10000.0,14.600665092468262,6.571115493774414,65827.9609375
45.jpg,8,10000.0,13.73460865020752,135.6853790283203,1356963.625
46.jpg,8,10000.0,13.85667896270752,59.483089447021484,594941.75
47.jpg,8,10000.0,13.970681190490723,35.26769256591797,352788.6875
48.jpg,8,10000.0,14.071876525878906,22.245189666748047,222564.46875
49.jpg,8,10000.0,14.163702964782715,14.183060646057129,141943.921875
50.jpg,5,1000.0,18.910755157470703,534.5844116210938,534679.0
51.jpg,5,1000.0,20.28030776977539,168.6614990234375,168762.90625
52.jpg,5,1000.0,21.201568603515625,74.57789611816406,74683.90625
53.jpg,5,1000.0,21.76850700378418,46.95536804199219,47064.2109375
54.jpg,5,1000.0,22.132246017456055,33.14817810058594,33258.83984375
55.jpg,5,1000.0,8.751230239868164,180.69290161132812,180736.65625
56.jpg,5,1000.0,9.554924964904785,118.83812713623047,118885.8984375
57.jpg,5,1000.0,9.996530532836914,89.46471405029297,89514.6953125
58.jpg,5,1000.0,10.253399848937988,71.01448059082031,71065.75
59.jpg,5,1000.0,10.403361320495605,57.541709899902344,57593.7265625
60.jpg,5,1000.0,11.934822082519531,155.24435424804688,155304.03125
61.jpg,5,1000.0,12.383785247802734,91.90753173828125,91969.453125
62.jpg,5,1000.0,12.651052474975586,69.89507293701172,69958.328125
63.jpg,5,1000.0,12.810111999511719,56.6539306640625,56717.98046875
64.jpg,5,1000.0,12.939851760864258,46.78847885131836,46853.1796875
65.jpg,5,1000.0,12.827232360839844,53.38935470581055,53453.4921875
66.jpg,5,1000.0,13.549651145935059,22.950334548950195,23018.08203125
67.jpg,5,1000.0,14.019899368286133,13.470479011535645,13540.5791015625
68.jpg,5,1000.0,14.29248332977295,9.116987228393555,9188.4501953125
69.jpg,5,1000.0,14.461579322814941,6.575188636779785,6647.49658203125
70.jpg,5,1000.0,13.719610214233398,135.6828155517578,135751.40625
71.jpg,5,1000.0,13.835606575012207,59.481136322021484,59550.31640625
72.jpg,5,1000.0,13.948057174682617,35.264068603515625,35333.8125
73.jpg,5,1000.0,14.035154342651367,22.240930557250977,22311.10546875
74.jpg,5,1000.0,14.113167762756348,14.17381763458252,14244.3828125
75.jpg,5,10000.0,18.940555572509766,534.73828125,5347477.5
76.jpg,5,10000.0,20.269567489624023,168.66943359375,1686795.75
77.jpg,5,10000.0,21.211585998535156,74.64006805419922,746506.75
78.jpg,5,10000.0,21.78867530822754,46.977691650390625,469885.84375
79.jpg,5,10000.0,22.16910743713379,33.130096435546875,331411.8125
80.jpg,5,10000.0,8.775568008422852,180.6659698486328,1806703.625
81.jpg,5,10000.0,9.594943046569824,118.89663696289062,1189014.375
82.jpg,5,10000.0,10.01347541809082,89.5802230834961,895852.3125
83.jpg,5,10000.0,10.26816177368164,71.10371398925781,711088.4375
84.jpg,5,10000.0,10.419132232666016,57.57960510253906,575848.1875
85.jpg,5,10000.0,11.954885482788086,155.23948669433594,1552454.625
86.jpg,5,10000.0,12.461342811584473,91.8436050415039,918498.375
87.jpg,5,10000.0,12.74233341217041,69.81600189208984,698223.6875
88.jpg,5,10000.0,12.919602394104004,56.687034606933594,566935.0
89.jpg,5,10000.0,13.055858612060547,46.874351501464844,468808.78125
90.jpg,5,10000.0,12.856551170349121,53.384681701660156,533911.125
91.jpg,5,10000.0,13.604331016540527,22.953996658325195,229607.984375
92.jpg,5,10000.0,14.093114852905273,13.474472999572754,134815.203125
93.jpg,5,10000.0,14.415886878967285,9.117791175842285,91249.9921875
94.jpg,5,10000.0,14.612208366394043,6.576125621795654,65834.3203125
95.jpg,5,10000.0,13.739216804504395,135.69139099121094,1356982.625
96.jpg,5,10000.0,13.860434532165527,59.471519470214844,594784.5
97.jpg,5,10000.0,13.982111930847168,35.266395568847656,352733.875
98.jpg,5,10000.0,14.094124794006348,22.24087905883789,222479.265625
99.jpg,5,10000.0,14.185298919677734,14.17837142944336,141854.640625
